
CREATE TABLE IF NOT EXISTS pokemons (ID INTEGER, Name TEXT, Height REAL, Weight REAL, Type_1 TEXT, Type_2 TEXT, Hp INTEGER, Attack INTEGER, Defense INTEGER, Sp_Attack INTEGER, Sp_Defense INTEGER, Speed INTEGER, Image_url VARCHAR(200));
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (1,'bulbasaur',0.7,6.9,'Grass','Poison',45,49,49,65,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (313,'volbeat',0.7,17.7,'Bug','none',65,73,75,47,85,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/313.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (314,'illumise',0.6,17.7,'Bug','none',65,47,75,73,85,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/314.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (315,'roselia',0.3,2.0,'Grass','Poison',50,60,45,100,80,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/315.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (316,'gulpin',0.4,10.3,'Poison','none',70,43,53,43,53,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/316.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (317,'swalot',1.7,80.0,'Poison','none',100,73,83,73,83,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/317.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (318,'carvanha',0.8,20.8,'Water','Dark',45,90,20,65,20,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/318.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (319,'sharpedo',1.8,88.8,'Water','Dark',70,120,40,95,40,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/319.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (320,'wailmer',2.0,130.0,'Water','none',130,70,35,70,35,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/320.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (321,'wailord',14.5,398.0,'Water','none',170,90,45,90,45,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/321.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (322,'numel',0.7,24.0,'Fire','Ground',60,60,40,65,45,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/322.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (323,'camerupt',1.9,220.0,'Fire','Ground',70,100,70,105,75,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/323.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (324,'torkoal',0.5,80.4,'Fire','none',70,85,140,85,70,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/324.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (325,'spoink',0.7,30.6,'Psychic','none',60,25,35,70,80,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/325.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (326,'grumpig',0.9,71.5,'Psychic','none',80,45,65,90,110,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/326.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (327,'spinda',1.1,5.0,'Normal','none',60,60,60,60,60,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/327.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (328,'trapinch',0.7,15.0,'Ground','none',45,100,45,45,45,10,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/328.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (329,'vibrava',1.1,15.3,'Ground','Dragon',50,70,50,50,50,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/329.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (330,'flygon',2.0,82.0,'Ground','Dragon',80,100,80,80,80,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/330.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (331,'cacnea',0.4,51.3,'Grass','none',50,85,40,85,40,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/331.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (332,'cacturne',1.3,77.4,'Grass','Dark',70,115,60,115,60,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/332.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (333,'swablu',0.4,1.2,'Normal','Flying',45,40,60,40,75,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/333.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (334,'altaria',1.1,20.6,'Dragon','Flying',75,70,90,70,105,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (335,'zangoose',1.3,40.3,'Normal','none',73,115,60,60,60,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/335.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (336,'seviper',2.7,52.5,'Poison','none',73,100,60,100,60,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/336.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (337,'lunatone',1.0,168.0,'Rock','Psychic',90,55,65,95,85,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/337.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (338,'solrock',1.2,154.0,'Rock','Psychic',90,95,85,55,65,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/338.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (339,'barboach',0.4,1.9,'Water','Ground',50,48,43,46,41,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/339.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (340,'whiscash',0.9,23.6,'Water','Ground',110,78,73,76,71,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/340.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (341,'corphish',0.6,11.5,'Water','none',43,80,65,50,35,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/341.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (342,'crawdaunt',1.1,32.8,'Water','Dark',63,120,85,90,55,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/342.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (343,'baltoy',0.5,21.5,'Ground','Psychic',40,40,55,40,70,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/343.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (344,'claydol',1.5,108.0,'Ground','Psychic',60,70,105,70,120,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/344.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (345,'lileep',1.0,23.8,'Rock','Grass',66,41,77,61,87,23,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/345.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (346,'cradily',1.5,60.4,'Rock','Grass',86,81,97,81,107,43,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/346.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (347,'anorith',0.7,12.5,'Rock','Bug',45,95,50,40,50,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/347.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (348,'armaldo',1.5,68.2,'Rock','Bug',75,125,100,70,80,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/348.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (349,'feebas',0.6,7.4,'Water','none',20,15,20,10,55,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/349.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (350,'milotic',6.2,162.0,'Water','none',95,60,79,100,125,81,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/350.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (351,'castform',0.3,0.8,'Normal','none',70,70,70,70,70,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/351.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (352,'kecleon',1.0,22.0,'Normal','none',60,90,70,60,120,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/352.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (353,'shuppet',0.6,2.3,'Ghost','none',44,75,35,63,33,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/353.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (354,'banette',1.1,12.5,'Ghost','none',64,115,65,83,63,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/354.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (355,'duskull',0.8,15.0,'Ghost','none',20,40,90,30,90,25,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/355.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (356,'dusclops',1.6,30.6,'Ghost','none',40,70,130,60,130,25,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/356.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (357,'tropius',2.0,100.0,'Grass','Flying',99,68,83,72,87,51,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/357.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (358,'chimecho',0.6,1.0,'Psychic','none',75,50,80,95,90,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/358.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (359,'absol',1.2,47.0,'Dark','none',65,130,60,75,60,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/359.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (360,'wynaut',0.6,14.0,'Psychic','none',95,23,48,23,48,23,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/360.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (361,'snorunt',0.7,16.8,'Ice','none',50,50,50,50,50,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/361.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (362,'glalie',1.5,256.5,'Ice','none',80,80,80,80,80,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/362.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (363,'spheal',0.8,39.5,'Ice','Water',70,40,50,55,50,25,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/363.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (364,'sealeo',1.1,87.6,'Ice','Water',90,60,70,75,70,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/364.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (365,'walrein',1.4,150.6,'Ice','Water',110,80,90,95,90,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/365.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (366,'clamperl',0.4,52.5,'Water','none',35,64,85,74,55,32,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/366.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (367,'huntail',1.7,27.0,'Water','none',55,104,105,94,75,52,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/367.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (368,'gorebyss',1.8,22.6,'Water','none',55,84,105,114,75,52,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/368.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (369,'relicanth',1.0,23.4,'Water','Rock',100,90,130,45,65,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/369.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (370,'luvdisc',0.6,8.7,'Water','none',43,30,55,40,65,97,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/370.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (371,'bagon',0.6,42.1,'Dragon','none',45,75,60,40,30,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/371.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (372,'shelgon',1.1,110.5,'Dragon','none',65,95,100,60,50,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/372.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (373,'salamence',1.5,102.6,'Dragon','Flying',95,135,80,110,80,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/373.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (374,'beldum',0.6,95.2,'Steel','Psychic',40,55,80,35,60,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/374.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (375,'metang',1.2,202.5,'Steel','Psychic',60,75,100,55,80,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/375.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (376,'metagross',1.6,550.0,'Steel','Psychic',80,135,130,95,90,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/376.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (377,'regirock',1.7,230.0,'Rock','none',80,100,200,50,100,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/377.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (378,'regice',1.8,175.0,'Ice','none',80,50,100,100,200,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/378.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (379,'registeel',1.9,205.0,'Steel','none',80,75,150,75,150,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/379.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (380,'latias',1.4,40.0,'Dragon','Psychic',80,80,90,110,130,110,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/380.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (381,'latios',2.0,60.0,'Dragon','Psychic',80,90,80,130,110,110,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/381.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (382,'kyogre',4.5,352.0,'Water','none',100,100,90,150,140,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/382.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (383,'groudon',3.5,950.0,'Ground','none',100,150,140,100,90,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/383.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (384,'rayquaza',7.0,206.5,'Dragon','Flying',105,150,90,150,90,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/384.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (385,'jirachi',0.3,1.1,'Steel','Psychic',100,100,100,100,100,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/385.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (386,'deoxys-normal',1.7,60.8,'Psychic','none',50,150,50,150,50,150,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/386.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (387,'turtwig',0.4,10.2,'Grass','none',55,68,64,45,55,31,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/387.png');
